C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw9\console-2026-08-22T04-45-08-083Z.log	143	1787373908199
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw9\page-2026-08-22T04-34-47-979Z.yml	16168	1787373287981
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw9\page-2026-08-22T04-43-20-788Z.yml	16217	1787373800790
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw9\page-2026-08-22T04-45-08-220Z.yml	13960	1787373908223
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw9\page-2026-08-22T04-47-59-396Z.yml	15970	1787374079397
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw9\page-2026-08-22T04-48-45-386Z.yml	14124	1787374125388
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\_old-editors\pw9\page-2026-08-22T04-49-13-829Z.yml	14124	1787374153831
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\spidermonkeyshort_CAPTIONED.mp4	169242328	1787425950852
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\spidermonkeyshort_FINAL.mp4	213424273	1787428931939
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-REVIEW\verify_sheet.png	1459363	1787344803360
C:\Users\natha\OneDrive\Desktop\Boyd Clips\THEMES\1-graphite.png	333422	1787373321339
C:\Users\natha\OneDrive\Desktop\Boyd Clips\THEMES\2-midnight.png	341085	1787373328094
C:\Users\natha\OneDrive\Desktop\Boyd Clips\THEMES\3-ember.png	339691	1787373334589
C:\Users\natha\OneDrive\Desktop\Boyd Clips\THEMES\4-studio.png	342114	1787373342555
C:\Users\natha\OneDrive\Desktop\Boyd Clips\THEMES\5-paper.png	342106	1787373350724
C:\Users\natha\OneDrive\Desktop\Boyd Clips\THEMES\ALL-THEMES.png	1715982	1787373366594
C:\Users\natha\OneDrive\Desktop\Boyd Clips\THEMES\SETTINGS.png	398133	1787374165224
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2023-11-16_Ewwnbi.map.json	207	1787421723198
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2023-11-16_Ewwnbi.mp4	376377724	1787421719530
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2024-06-20_VaTsQz.map.json	206	1787421864752
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2024-06-20_VaTsQz.mp4	312268828	1787421861820
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2024-08-22_g8D85A.map.json	208	1787421966475
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2024-08-22_g8D85A.mp4	228806237	1787421964053
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2025-04-16_cxApCV.map.json	206	1787422122333
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2025-04-16_cxApCV.mp4	402581895	1787422118555
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2025-07-14_2XkPnv.map.json	207	1787421391218
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2025-07-14_2XkPnv.mp4	478519947	1787421391193
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2025-07-16_3FMy2K.map.json	205	1787422226293
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2025-07-16_3FMy2K.mp4	312172383	1787422223101
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2025-07-31_l19Ijv.map.json	208	1787422305541
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2025-07-31_l19Ijv.mp4	216890800	1787422303246
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2025-09-25_-4WiCe.map.json	205	1787422705482
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2025-09-25_-4WiCe.mp4	203643505	1787422702657
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2025-10-06_QfKjHJ.map.json	207	1787422529769
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2025-10-06_QfKjHJ.mp4	443276482	1787422525649
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2026-07-21_XiWwYF.map.json	208	1787422607935
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\VERTICAL_2026-07-21_XiWwYF.mp4	277833744	1787422605472
C:\Users\natha\OneDrive\Desktop\Boyd Clips\VERTICAL-FULL\_progress.txt	1434	1787422607997
C:\Users\natha\OneDrive\Desktop\Boyd Clips\WINNER_on_dark.png	111684	1787989276314
C:\Users\natha\OneDrive\Desktop\Boyd Clips\WINNER_on_green.png	113165	1787989276306
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\01_McCaskill_smell_like_marijuana.jpg	220950	1787033108184
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\01_McCaskill_smell_like_marijuana.mp4	81001675	1787033067531
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\01_McCaskill_smell_like_marijuana_SHORT.mp4	22664808	1787033092042
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\02_JoeGarcia_2yrs.jpg	221575	1787033304179
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\02_JoeGarcia_2yrs.mp4	62540854	1787033265370
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\02_JoeGarcia_2yrs_SHORT.mp4	14357962	1787033287916
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\03_McCaskill.jpg	223740	1787030992046
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\03_Terry_71yo.jpg	239312	1787033432696
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\03_Terry_71yo.mp4	63198702	1787033394785
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\03_Terry_71yo_SHORT.mp4	26396167	1787033417008
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\04_Aguilar_5yrs.jpg	245845	1787030992088
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\04_DiamondGarcia.jpg	253565	1787033548930
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\04_DiamondGarcia.mp4	73447554	1787033507670
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\04_DiamondGarcia_SHORT.mp4	23837454	1787033532605
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\05_Aguilar_5yrs.jpg	250385	1787033672304
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\05_Aguilar_5yrs.mp4	53686013	1787033636133
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\05_Aguilar_5yrs_SHORT.mp4	18541587	1787033656431
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\05_Garcia_cuffed.jpg	227544	1787030992131
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\05_Wilson_1.4TB.jpg	243128	1787030992172
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\06_Carvajal_4th_revoke.jpg	257518	1787030992214
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\06_Wilson_1.4TB.jpg	241944	1787033808524
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\06_Wilson_1.4TB.mp4	48585318	1787033773435
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\06_Wilson_1.4TB_SHORT.mp4	23719555	1787033793083
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\07_Carvajal_4th_revoke.jpg	162068	1787034040185
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\07_Carvajal_4th_revoke.mp4	243855177	1787033958037
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\07_Carvajal_4th_revoke_SHORT.mp4	6606455	1787034024918
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\07_DiamondGarcia.jpg	257518	1787030992257
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\08_Escobar_wrong_charge.jpg	216670	1787034201080
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\08_Escobar_wrong_charge.mp4	127162226	1787034155746
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\08_Escobar_wrong_charge_SHORT.mp4	17319165	1787034183716
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\09_Ganal_custody.jpg	234275	1787034397536
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\09_Ganal_custody.mp4	126951613	1787034337075
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\09_Ganal_custody_SHORT.mp4	18538095	1787034377912
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\10_Almazan_felony_DWI.jpg	243618	1787031369280
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\10_Almazan_felony_DWI.mp4	69684120	1787031336830
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\10_Almazan_felony_DWI_SHORT.mp4	14364787	1787031346543
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\10_ChrisGarcia.jpg	243618	1787031369280
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\10_ChrisGarcia.mp4	69684120	1787031336830
C:\Users\natha\OneDrive\Desktop\Boyd Clips\_retired_2026-08-18\10_ChrisGarcia_SHORT.mp4	14364787	1787031346543
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-READY-TO-POST.png	1327218	1786853115336
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\CASTILLO_FINAL.mp4	174735334	1786697298282
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\CASTILLO_FINAL.srt	23855	1786697298302
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\MOTION_TEST.mp4	1053254	1786698013221
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\banner_01_mark.png	49362	1786488815247
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\banner_02_wordmark.png	41685	1786488815287
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\banner_03_tagline.png	45063	1786488815327
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\banner_04_rule.png	42514	1786488815365
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\castillo_FULL_sheet.png	1178313	1786677800991
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\castillo_cards.png	650159	1786527685502
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\castillo_ending.png	200183	1786692759101
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\final_ending.png	74966	1786694528462
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\final_realdocs.png	529014	1786697298169
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\final_structure.png	524977	1786694497262
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\gavel_AB_synth_then_real.wav	239194	1786505748225
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\gavel_contact.png	21189	1786503690868
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\logo_transparent.png	106873	1786488815216
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\motion_test.png	369083	1786697991170
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\mute_check.png	657819	1786691818223
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\news_cards.png	479977	1786693933368
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\real_docs.png	353287	1786696749305
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\safe_01_mark.png	36150	1786488815254
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\safe_02_wordmark.png	29234	1786488815294
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\safe_03_tagline.png	32412	1786488815333
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\safe_04_rule.png	29993	1786488815372
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\split_check.png	68057	1786503291293
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\sting.mp4	515084	1786494634987
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\sting_OLD_then_NEW.mp4	49904	1786506658505
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\sting_alpha_prores4444.mov	7208968	1786494635825
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\sting_contact_sheet.png	610990	1786494851957
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\sting_contact_sheet_beats.png	633390	1786494852720
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\sting_gavel.gif	159657	1786503961923
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\sting_gavel.mp4	175348	1786503961128
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\sting_gavel_SLOW.mp4	76093	1786503961501
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\sting_v2.gif	703292	1786506658243
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\sting_v2.mp4	401174	1786506657244
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\sting_v2_SLOW.mp4	245730	1786506657651
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\sting_v2_beats.png	68737	1786506531959
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\variants_preview.png	120445	1786488815601
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks\preview_both.png	49022	1786503350521
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks\preview_on_dark.png	26768	1786503350325
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks\preview_on_light.png	22393	1786503350338
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks\wm_01_mark_light.png	27175	1786503350246
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks\wm_01_mark_light_55.png	26395	1786503350249
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks\wm_02_mark_dark.png	23228	1786503350260
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks\wm_02_mark_dark_55.png	21967	1786503350263
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks\wm_03_lockup_light.png	33347	1786503350276
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks\wm_03_lockup_light_55.png	32896	1786503350280
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks\wm_04_lockup_dark.png	27406	1786503350293
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks\wm_04_lockup_dark_55.png	26877	1786503350298
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks\wm_05_mark_mono_white.png	21888	1786503350308
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks\wm_05_mark_mono_white_55.png	20882	1786503350311
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\PV_1_letterbox_corner.png	75724	1786505025432
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\PV_2_stress_bright.png	353061	1786505025482
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\PV_3_short.png	1433444	1786505025938
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\preview_corner_0.png	16143	1786504959105
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\preview_corner_1.png	16143	1786504959370
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\preview_footage_0.png	771518	1786504959044
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\preview_footage_1.png	771653	1786504959305
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\wm_brand_30.png	7457	1786504958409
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\wm_brand_40.png	7639	1786504958416
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\wm_brand_55.png	7745	1786504958423
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\wm_brand_halo_30.png	8226	1786504958442
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\wm_brand_halo_40.png	8478	1786504958449
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\wm_brand_halo_55.png	8626	1786504958456
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\wm_mono_30.png	3094	1786504958463
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\wm_mono_40.png	3354	1786504958470
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\wm_mono_55.png	3657	1786504958477
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\wm_mono_halo_30.png	6243	1786504958496
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\wm_mono_halo_40.png	6597	1786504958503
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-brand\watermarks_v2\wm_mono_halo_55.png	6764	1786504958510
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-grade\compare.png	473995	1786349903987
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-grade\hard.png	996238	1786350151957
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-grade\ladder.png	653341	1786350151937
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-grade\medium.png	1001675	1786350151951
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-grade\naive.png	903432	1786349904008
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-grade\orig.png	925343	1786349903995
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-grade\rolloff2.png	997793	1786349904001
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-grade\soft.png	1003655	1786350151944
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-grade\warm.png	314909	1786350306390
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-longform\almaguer-felony-dwi-13min.mp4	190193774	1786438719269
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-longform\almaguer-felony-dwi-13min.txt	2160	1786438719294
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-longform\chapters.txt	578	1786405879707
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-longform\five-moments-compilation-11min.mp4	136767877	1786410114571
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-longform\mckinnus-new-attorney-1min.mp4	10866819	1786438719321
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\01_guns-are-not-toys.ass	21391	1786404584779
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\01_guns-are-not-toys.mp4	12777458	1786404591221
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\01_guns-are-not-toys.txt	139	1786404591351
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\02_you-could-have-killed-somebody.ass	19984	1786404685829
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\02_you-could-have-killed-somebody.mp4	15452450	1786404692754
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\02_you-could-have-killed-somebody.txt	144	1786404692862
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\03_legally-an-adult.ass	19663	1786404759261
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\03_legally-an-adult.mp4	10702688	1786404764985
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\03_legally-an-adult.txt	140	1786404765090
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\04_marijuana-cigarette.ass	29709	1786404848452
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\04_marijuana-cigarette.mp4	27704133	1786404857816
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\04_marijuana-cigarette.txt	147	1786404857924
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\05_batman-could-beat-anybody.ass	19372	1786404921400
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\05_batman-could-beat-anybody.mp4	16282321	1786404928531
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\05_batman-could-beat-anybody.txt	134	1786404928639
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\almaguer-dwi-short-PIPELINE.mp4	13344795	1786439355640
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\avatar.png	58001	1786486737390
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\banner.png	325595	1786486737397
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\banner_current.png	1555	1786486574242
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\batman-could-beat-anybody-glow.ass	26884	1786410052304
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\batman-could-beat-anybody-glow.mp4	15327154	1786410058866
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\batman-could-beat-anybody-glow.txt	283	1786410058974
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\candidates.jpg	147332	1786478357468
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\cannot-drink-and-know-when-to-stop-glow.ass	32070	1786439592212
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\cannot-drink-and-know-when-to-stop-glow.mp4	19782904	1786439600126
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\cannot-drink-and-know-when-to-stop-glow.txt	228	1786439600288
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\capstyles.png	87255	1786407321636
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\codec_compare.png	434328	1786484806961
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\competitor-thumbnails.jpg	415138	1786421650474
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\could-have-killed-somebody-glow.ass	30493	1786409803032
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\could-have-killed-somebody-glow.mp4	15662617	1786409810465
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\could-have-killed-somebody-glow.txt	277	1786409810579
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\fontfinal.png	175231	1786408080851
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\fonts.png	88940	1786406900725
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-Anton.mp4	12996485	1786408055792
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-BebasNeue.mp4	13056359	1786408066335
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-are-not-toys-UPLOAD.mp4	7141078	1786415466842
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-are-not-toys-glow.ass	30769	1786409705512
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-are-not-toys-glow.mp4	12683404	1786409714942
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-are-not-toys-glow.txt	217	1786409715190
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-are-not-toys-keyword.ass	22538	1786407266418
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-are-not-toys-keyword.mp4	12792116	1786407275944
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-are-not-toys-keyword.txt	217	1786407276215
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-are-not-toys-plain.ass	22538	1786407256227
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-are-not-toys-plain.mp4	12758208	1786407265778
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-are-not-toys-plain.txt	217	1786407266046
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-are-not-toys.ass	20432	1786406637093
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-are-not-toys.mp4	12758208	1786406646574
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-are-not-toys.txt	217	1786406646861
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-glow-104pt.mp4	13125706	1786407513703
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\guns-glow-118pt.mp4	13211536	1786407524433
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\legally-an-adult-glow.ass	40211	1786409883053
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\legally-an-adult-glow.mp4	14764055	1786409895718
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\legally-an-adult-glow.txt	253	1786409896141
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\marijuana-cigarette-glow.ass	50849	1786409979184
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\marijuana-cigarette-glow.mp4	29710522	1786409993703
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\marijuana-cigarette-glow.txt	255	1786409994023
C:\Users\natha\OneDrive\Desktop\Boyd Clips\boyd-moments\sizes.png	109980	1786407525205
